info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\ahorn\AppData\Local\Temp\chromatic--24980-5ojOywejXGOB
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\ahorn\code\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\ahorn\code\taskbox\.storybook"
info => Adding stories defined in "C:\Users\ahorn\code\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ahorn\code\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\ahorn\code\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\ahorn\code\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 659/681 modules 22 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\convert.js
<s> [webpack.Progress] 68% building 660/681 modules 21 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\convert.js
<s> [webpack.Progress] 68% building 660/682 modules 22 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 67% building 660/683 modules 23 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 67% building 660/684 modules 24 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 67% building 660/685 modules 25 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 67% building 661/685 modules 24 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 67% building 662/685 modules 23 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 67% building 662/686 modules 24 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 67% building 662/687 modules 25 active C:\Users\ahorn\code\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 67% building 663/687 modules 24 active C:\Users\ahorn\code\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 67% building 664/687 modules 23 active C:\Users\ahorn\code\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 665/687 modules 22 active C:\Users\ahorn\code\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 67% building 665/688 modules 23 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 666/688 modules 22 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 667/688 modules 21 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 667/689 modules 22 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 667/690 modules 23 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 67% building 667/691 modules 24 active C:\Users\ahorn\code\taskbox\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 67% building 667/692 modules 25 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\components\dist\esm\blocks\EmptyBlock.js
<s> [webpack.Progress] 67% building 668/692 modules 24 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\components\dist\esm\blocks\EmptyBlock.js
<s> [webpack.Progress] 68% building 669/692 modules 23 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\components\dist\esm\blocks\EmptyBlock.js
<s> [webpack.Progress] 68% building 670/692 modules 22 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\components\dist\esm\blocks\EmptyBlock.js
<s> [webpack.Progress] 68% building 670/693 modules 23 active C:\Users\ahorn\code\taskbox\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 68% building 671/693 modules 22 active C:\Users\ahorn\code\taskbox\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 68% building 671/694 modules 23 active C:\Users\ahorn\code\taskbox\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 672/694 modules 22 active C:\Users\ahorn\code\taskbox\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 673/694 modules 21 active C:\Users\ahorn\code\taskbox\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 674/694 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 675/694 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 675/695 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 676/695 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 676/696 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 677/696 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 678/696 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 679/696 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 679/697 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 68% building 679/698 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 679/699 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\components\dist\esm\controls\helpers.js
<s> [webpack.Progress] 68% building 680/699 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\components\dist\esm\controls\helpers.js
<s> [webpack.Progress] 68% building 681/699 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\components\dist\esm\controls\helpers.js
<s> [webpack.Progress] 68% building 682/699 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\components\dist\esm\controls\helpers.js
<s> [webpack.Progress] 68% building 682/700 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 683/700 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 684/700 modules 16 active C:\Users\ahorn\code\taskbox\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 684/701 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 685/701 modules 16 active C:\Users\ahorn\code\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 686/701 modules 15 active C:\Users\ahorn\code\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 687/701 modules 14 active C:\Users\ahorn\code\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 687/702 modules 15 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 68% building 688/702 modules 14 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 68% building 689/702 modules 13 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 68% building 690/702 modules 12 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 69% building 691/702 modules 11 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 68% building 691/703 modules 12 active C:\Users\ahorn\code\taskbox\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 692/703 modules 11 active C:\Users\ahorn\code\taskbox\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 693/703 modules 10 active C:\Users\ahorn\code\taskbox\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 694/703 modules 9 active C:\Users\ahorn\code\taskbox\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 695/703 modules 8 active C:\Users\ahorn\code\taskbox\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 695/704 modules 9 active C:\Users\ahorn\code\taskbox\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 696/704 modules 8 active C:\Users\ahorn\code\taskbox\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 697/704 modules 7 active C:\Users\ahorn\code\taskbox\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 698/704 modules 6 active C:\Users\ahorn\code\taskbox\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 698/705 modules 7 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\components\dist\esm\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 698/706 modules 8 active C:\Users\ahorn\code\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 698/707 modules 9 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\components\dist\esm\controls\options\index.js
<s> [webpack.Progress] 69% building 699/707 modules 8 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\components\dist\esm\controls\options\index.js
<s> [webpack.Progress] 69% building 700/707 modules 7 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\components\dist\esm\controls\options\index.js
<s> [webpack.Progress] 69% building 700/708 modules 8 active C:\Users\ahorn\code\taskbox\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 69% building 701/708 modules 7 active C:\Users\ahorn\code\taskbox\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 69% building 701/709 modules 8 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 69% building 702/709 modules 7 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 69% building 702/710 modules 8 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 69% building 703/710 modules 7 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 69% building 703/711 modules 8 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 69% building 704/711 modules 7 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 69% building 704/712 modules 8 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 69% building 704/713 modules 9 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.number.is-safe-integer.js
<s> [webpack.Progress] 69% building 704/714 modules 10 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 69% building 704/715 modules 11 active C:\Users\ahorn\code\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 69% building 705/715 modules 10 active C:\Users\ahorn\code\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 69% building 705/716 modules 11 active C:\Users\ahorn\code\taskbox\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 705/717 modules 12 active C:\Users\ahorn\code\taskbox\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 705/718 modules 13 active C:\Users\ahorn\code\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 705/719 modules 14 active C:\Users\ahorn\code\taskbox\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 706/719 modules 13 active C:\Users\ahorn\code\taskbox\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 707/719 modules 12 active C:\Users\ahorn\code\taskbox\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 707/720 modules 13 active C:\Users\ahorn\code\taskbox\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 707/721 modules 14 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\index.js
<s> [webpack.Progress] 68% building 708/721 modules 13 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\index.js
<s> [webpack.Progress] 68% building 708/722 modules 14 active C:\Users\ahorn\code\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 708/723 modules 15 active C:\Users\ahorn\code\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 68% building 708/724 modules 16 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 708/725 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 68% building 708/726 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\react-syntax-highlighter\dist\esm\prism-light.js
<s> [webpack.Progress] 68% building 709/726 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\react-syntax-highlighter\dist\esm\prism-light.js
<s> [webpack.Progress] 68% building 709/727 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 709/728 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 710/728 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 710/729 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 710/730 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 710/731 modules 21 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 710/732 modules 22 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 68% building 710/733 modules 23 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 711/733 modules 22 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 712/733 modules 21 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 713/733 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 714/733 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 714/734 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 715/734 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 716/734 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 717/734 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 718/734 modules 16 active C:\Users\ahorn\code\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 718/735 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 719/735 modules 16 active C:\Users\ahorn\code\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 719/736 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 720/736 modules 16 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 720/737 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 721/737 modules 16 active C:\Users\ahorn\code\taskbox\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 722/737 modules 15 active C:\Users\ahorn\code\taskbox\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 723/737 modules 14 active C:\Users\ahorn\code\taskbox\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 723/738 modules 15 active C:\Users\ahorn\code\taskbox\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 724/738 modules 14 active C:\Users\ahorn\code\taskbox\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 725/738 modules 13 active C:\Users\ahorn\code\taskbox\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 726/738 modules 12 active C:\Users\ahorn\code\taskbox\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 726/739 modules 13 active C:\Users\ahorn\code\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ahorn\code\taskbox\src\components\TaskList.js
<s> [webpack.Progress] 69% building 727/739 modules 12 active C:\Users\ahorn\code\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ahorn\code\taskbox\src\components\TaskList.js
<s> [webpack.Progress] 68% building 727/740 modules 13 active C:\Users\ahorn\code\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ahorn\code\taskbox\src\components\Task.js
<s> [webpack.Progress] 69% building 728/740 modules 12 active C:\Users\ahorn\code\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ahorn\code\taskbox\src\components\Task.js
<s> [webpack.Progress] 69% building 729/740 modules 11 active C:\Users\ahorn\code\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ahorn\code\taskbox\src\components\Task.js
<s> [webpack.Progress] 69% building 730/740 modules 10 active C:\Users\ahorn\code\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ahorn\code\taskbox\src\components\Task.js
